Customer ID: 0002abc4-ca3b-4956-9123-f045f9464546
Week: 2025-03-22, Orders: 1, Total: 60.88, Discount: 0.0, Loyalty: 50.0

---
Customer ID: 005a6017-24b5-4539-b03b-85dc013e8e1c
Week: 2025-04-12, Orders: 1, Total: 173.8, Discount: 0.0, Loyalty: 160.0

---
Customer ID: 0070ad9d-c360-4a76-89cb-9a5647195c9f
Week: 2025-04-19, Orders: 1, Total: 37.0, Discount: 0.0, Loyalty: None
Week: 2025-04-12, Orders: 1, Total: 37.0, Discount: 0.0, Loyalty: None
Week: 2025-03-29, Orders: 1, Total: 37.0, Discount: 0.0, Loyalty: None
Week: 2025-03-15, Orders: 1, Total: 32.52, Discount: 0.0, Loyalty: None
Week: 2025-03-08, Orders: 1, Total: 39.02, Discount: 0.0, Loyalty: None

---
Customer ID: 00a8c95e-4e27-4274-936d-40d2131c7c5f
Week: 2025-04-26, Orders: 1, Total: 108.63, Discount: 56.8, Loyalty: 86.0

---
Customer ID: 00a96e38-a83d-446b-9585-c255aebfae3a
Week: 2025-03-22, Orders: 1, Total: 60.09, Discount: 8.64, Loyalty: 46.0

---
Customer ID: 00b0ae24-10c7-446f-aa6d-81afa1ec3fdb
Week: 2025-03-22, Orders: 1, Total: 36.48, Discount: 1.6, Loyalty: 31.0

---
Customer ID: 00c08032-7284-4307-8fd8-b90b34449bdb
Week: 2025-04-26, Orders: 1, Total: 109.4, Discount: 0.0, Loyalty: 80.0

---
Customer ID: 00cbe790-bd9b-4b03-8974-c9b57029ecb4
Week: 2025-04-26, Orders: 1, Total: 199.68, Discount: 12.0, Loyalty: 147.0
Week: 2025-04-05, Orders: 1, Total: 367.63, Discount: 18.0, Loyalty: 282.0
Week: 2025-03-08, Orders: 1, Total: 428.69, Discount: 11.1, Loyalty: 330.0

---
Customer ID: 00dd3d88-860c-4e92-9bfd-2f24cf410465
Week: 2025-03-22, Orders: 1, Total: 9.74, Discount: 2.0, Loyalty: 8.0
Week: 2025-03-08, Orders: 1, Total: 70.11, Discount: 41.36, Loyalty: 53.0

---
Customer ID: 00fddb21-18ff-4731-9bc2-75789e2e4093
Week: 2025-03-22, Orders: 1, Total: 74.1, Discount: 3.75, Loyalty: 57.0

---
Customer ID: 00061027-2323-4bbf-8697-2ab938719d78
Week: 2025-07-19, Orders: 1, Total: 18.49, Discount: 10.0, Loyalty: 15.0
Week: 2025-06-14, Orders: 1, Total: 20.51, Discount: 10.0, Loyalty: 15.0
Week: 2025-06-07, Orders: 1, Total: 41.03, Discount: 20.0, Loyalty: 30.0
Week: 2025-04-26, Orders: 1, Total: 100.45, Discount: 27.5, Loyalty: 83.0

---
Customer ID: 00170e0e-82dd-453e-9ede-a8467fef5654
Week: 2025-07-19, Orders: 1, Total: 105.91, Discount: 27.5, Loyalty: 195.0
Week: 2025-07-12, Orders: 2, Total: 221.22, Discount: 44.85, Loyalty: 409.0
Week: 2025-07-05, Orders: 1, Total: 61.1, Discount: 6.25, Loyalty: 113.0
Week: 2025-06-28, Orders: 2, Total: 237.61, Discount: 31.26, Loyalty: 438.0
Week: 2025-06-21, Orders: 1, Total: 64.09, Discount: 10.0, Loyalty: 118.0
